subj,item,X,Y,X1,X2,Y2
1,1,1,5119,1,1,1
1,2,1,6104,1,2,1
1,3,1,6536,1,0,1
1,4,1,5086,1,1,0
1,5,1,5772,1,2,1
1,6,2,14225,2,0,0
1,7,2,9067,2,1,0
1,8,2,8201,2,2,1
1,9,2,6933,2,0,0
1,10,2,7479,2,1,1
1,11,0,10893,0,2,0
1,12,0,6390,0,0,1
1,13,0,10490,0,1,0
1,14,0,5073,0,2,1
1,15,0,4034,0,0,0
2,1,1,9425.065,1,0,1
2,2,1,5178.91,1,1,1
2,3,1,9393.71,1,2,1
2,4,1,6308.745,1,0,1
2,5,1,4382.21,1,1,1
2,6,2,4311.685,2,2,0
2,7,2,7335.93,2,0,0
2,8,2,12914.725,2,1,0
2,9,2,8799.06,2,2,0
2,10,2,8237.21,2,0,0
2,11,0,8342.005,0,1,0
2,12,0,6679.505,0,2,1
2,13,0,9245.775,0,0,0
2,14,0,5131.205,0,1,0
2,15,0,12401.615,0,2,0
3,1,1,7438.84,1,2,1
3,2,1,8427.34,1,0,1
3,3,1,9976.26,1,1,0
3,4,1,13350.335,1,2,0
3,5,1,14253.705,1,0,1
3,6,2,8271.21,2,1,0
3,7,2,20180.04,2,2,1
3,8,2,6675.205,2,0,0
3,9,2,7465.975,2,1,1
3,10,2,8839.73,2,2,1
3,11,0,16064.045,0,0,0
3,12,0,5362.305,0,1,1
3,13,0,5812.99,0,2,1
3,14,0,5111.7,0,0,0
3,15,0,14202.095,0,1,1
4,1,1,527.59,1,1,0
4,2,1,2607.79,1,2,1
4,3,1,3669.46,1,0,1
4,4,1,3667.545,1,1,1
4,5,1,3905.545,1,2,1
4,6,2,3437.585,2,0,0
4,7,2,6997.165,2,1,0
4,8,2,6296.625,2,2,1
4,9,2,2806.5,2,0,0
4,10,2,7196.71,2,1,0
4,11,0,3256.335,0,2,1
4,12,0,4808.505,0,0,1
4,13,0,1373.46,0,1,0
4,14,0,3036.46,0,2,0
4,15,0,2925,0,0,1
5,1,1,7245.9,1,0,1
5,2,1,4600.7,1,1,1
5,3,1,21083.5,1,2,1
5,4,1,5319.5,1,0,0
5,5,1,10476.3,1,1,1
5,6,2,5623.8,2,2,0
5,7,2,5373.4,2,0,0
5,8,2,6150.4,2,1,1
5,9,2,10428.7,2,2,0
5,10,2,4936.1,2,0,0
5,11,0,6888.5,0,1,0
5,12,0,9050.4,0,2,0
5,13,0,9183.6,0,0,0
5,14,0,6732.5,0,1,0
5,15,0,6328.5,0,2,1
6,1,1,6970,1,2,1
6,2,1,2754,1,0,1
6,3,1,3250,1,1,0
6,4,1,7161,1,2,0
6,5,1,3555,1,0,1
6,6,2,2889,2,1,1
6,7,2,3867,2,2,0
6,8,2,4034,2,0,0
6,9,2,7126,2,1,0
6,10,2,5243,2,2,1
6,11,0,9390,0,0,0
6,12,0,4419,0,1,1
6,13,0,5546,0,2,1
6,14,0,3205,0,0,1
6,15,0,3301,0,1,1
7,1,1,10005,1,0,1
7,2,1,9031,1,1,1
7,3,1,14635,1,2,1
7,4,1,9774,1,0,0
7,5,1,7277,1,1,1
7,6,2,12453,2,2,0
7,7,2,14799,2,0,0
7,8,2,11637,2,1,0
7,9,2,22927,2,2,0
7,10,2,15808,2,0,0
7,11,0,6767,0,1,1
7,12,0,29530,0,2,1
7,13,0,15995,0,0,0
7,14,0,9615,0,1,0
7,15,0,11045,0,2,1
8,1,1,4769.505,1,2,1
8,2,1,4488.47,1,0,1
8,3,1,2889.075,1,1,1
8,4,1,4580.225,1,2,1
8,5,1,3820.345,1,0,1
8,6,2,2829.755,2,1,1
8,7,2,4030.85,2,2,1
8,8,2,3497.61,2,0,1
8,9,2,2907.77,2,1,1
8,10,2,5420.365,2,2,1
8,11,0,3197.145,0,0,1
8,12,0,2806.34,0,1,1
8,13,0,6206.895,0,2,0
8,14,0,3991.225,0,0,1
8,15,0,4893.36,0,1,1
9,1,1,7612.58,1,1,1
9,2,1,8265.925,1,2,1
9,3,1,8384.46,1,0,1
9,4,1,20224.68,1,1,0
9,5,1,13687.165,1,2,1
9,6,2,15599.175,2,0,0
9,7,2,8423.025,2,1,0
9,8,2,6897.485,2,2,0
9,9,2,12995.215,2,0,0
9,10,2,11322.695,2,1,0
9,11,0,12726.045,0,2,1
9,12,0,11660.255,0,0,0
9,13,0,13966.5,0,1,0
9,14,0,6143.575,0,2,1
9,15,0,7012.025,0,0,1
10,1,1,4889,1,1,1
10,2,1,3550,1,2,1
10,3,1,4271,1,0,1
10,4,1,4666,1,1,1
10,5,1,7451,1,2,0
10,6,2,13867,2,0,0
10,7,2,5911,2,1,0
10,8,2,7622,2,2,0
10,9,2,4661,2,0,1
10,10,2,4579,2,1,0
10,11,0,5068,0,2,1
10,12,0,4233,0,0,1
10,13,0,17319,0,1,1
10,14,0,3883,0,2,1
10,15,0,3825,0,0,1
11,1,1,3781,1,2,1
11,2,1,4692,1,0,1
11,3,1,3353,1,1,0
11,4,1,5810,1,2,1
11,5,1,20222,1,0,1
11,6,2,8537,2,1,0
11,7,2,6547,2,2,0
11,8,2,5980,2,0,0
11,9,2,3652,2,1,0
11,10,2,4870,2,2,1
11,11,0,5362,0,0,0
11,12,0,10506,0,1,1
11,13,0,7597,0,2,0
11,14,0,7631,0,0,1
11,15,0,7541,0,1,1
12,1,1,8387.98,1,0,0
12,2,1,6000.6,1,1,1
12,3,1,7585.34,1,2,1
12,4,1,7417.63,1,0,1
12,5,1,11361.675,1,1,0
12,6,2,14844.35,2,2,0
12,7,2,7228.94,2,0,0
12,8,2,6697.95,2,1,0
12,9,2,10015.54,2,2,0
